,ZONE,Area [m2],Conditioned (Y/N),Part of Total Floor Area (Y/N),Volume [m3],Multipliers,Above Ground Gross Wall Area [m2],Underground Gross Wall Area [m2],Window Glass Area [m2],Opening Area [m2],Lighting [W/m2],People [m2 per person],Plug and Process [W/m2]
,ZONE4-1CIRCULATION_15_3297F70C,238.43,Yes,Yes,715.28,1.00,0.00,115.95,0.00,0.00,3.7500,,0.0000
,ZONE4-1CIRCULATION_16_2A4F0543,70.87,Yes,Yes,318.92,1.00,86.65,0.00,46.33,46.33,3.7500,,0.0000
,ZONE4-1CIRCULATION_1_7168E09F,97.21,Yes,Yes,340.25,1.00,0.00,0.00,0.00,0.00,3.7500,,0.0000
,ZONE4-1CIRCULATION_2_BD6D9CBE,64.87,Yes,Yes,227.03,1.00,29.37,0.00,4.75,4.75,3.7500,,0.0000
,ZONE4-1CIRCULATION_3_90C8337A,70.87,Yes,Yes,248.06,1.00,67.39,0.00,46.33,46.33,3.7500,,0.0000
,ZONE4-1CIRCULATION_4_B4D13B00,102.54,Yes,Yes,358.91,1.00,58.26,0.00,46.40,46.40,3.7500,,0.0000
,ZONE4-1CIRCULATION_5_8DFB2DA8,64.87,Yes,Yes,227.03,1.00,29.37,0.00,4.75,4.75,3.7500,,0.0000
,ZONE4-1CIRCULATION_6_541F55F8,33.85,Yes,Yes,118.48,1.00,0.00,0.00,0.00,0.00,3.7500,,0.0000
,ZONE4-1CIRCULATION_7_59BBFA97,64.87,Yes,Yes,227.03,1.00,29.37,0.00,4.75,4.75,3.7500,,0.0000
,ZONE4-1CIRCULATION_8_3570322D,102.54,Yes,Yes,358.91,1.00,58.26,0.00,46.40,46.40,3.7500,,0.0000
,ZONE4-1CIRCULATION_9_7399E7A8,97.21,Yes,Yes,340.25,1.00,0.00,0.00,0.00,0.00,3.7500,,0.0000
,ZONE4-2STAIRCASE_10_D5759218,52.90,Yes,Yes,238.06,1.00,27.76,0.00,0.00,0.00,3.7500,,0.0000
,ZONE4-2STAIRCASE_11_8B1E9CFB,28.00,Yes,Yes,98.00,1.00,40.79,0.00,0.00,0.00,3.7500,,0.0000
,ZONE4-2STAIRCASE_1_ACD995B7,28.00,Yes,Yes,98.00,1.00,40.79,0.00,0.00,0.00,3.7500,,0.0000
,ZONE4-2STAIRCASE_2_971AA7EC,52.90,Yes,Yes,185.16,1.00,0.00,0.00,0.00,0.00,3.7500,,0.0000
,ZONE4-2STAIRCASE_3_CAD931A6,52.90,Yes,Yes,185.16,1.00,0.00,0.00,0.00,0.00,3.7500,,0.0000
,ZONE4-2STAIRCASE_4_D96FED0A,52.90,Yes,Yes,185.16,1.00,0.00,0.00,0.00,0.00,3.7500,,0.0000
,ZONE4-2STAIRCASE_5_7CE0751D,28.00,Yes,Yes,98.00,1.00,40.79,0.00,0.00,0.00,3.7500,,0.0000
,ZONE4-2STAIRCASE_6_98EB0E3C,52.90,Yes,Yes,185.16,1.00,0.00,0.00,0.00,0.00,3.7500,,0.0000
,ZONE4-2STAIRCASE_7_666E637A,52.90,Yes,Yes,185.16,1.00,0.00,0.00,0.00,0.00,3.7500,,0.0000
,ZONE4-2STAIRCASE_8_023D3CA0,28.00,Yes,Yes,126.01,1.00,52.44,0.00,0.00,0.00,3.7500,,0.0000
,ZONE4-2STAIRCASE_9_593ACCB5,91.18,Yes,Yes,273.53,1.00,0.00,79.91,0.00,0.00,3.7500,,0.0000
,ZONE5_RROOMS_1_9AE4908E,41.53,No,Yes,145.34,1.00,52.79,0.00,0.00,0.00,10.0000,,0.0000
,ZONE5_RROOMS_2_C6D4A9C9,41.53,No,Yes,145.34,1.00,52.79,0.00,0.00,0.00,10.0000,,0.0000
,ZONE5_RROOMS_3_DFA855B2,41.53,No,Yes,145.34,1.00,52.79,0.00,0.00,0.00,10.0000,,0.0000
,ZONE5_RROOMS_4_994341F5,41.53,No,Yes,145.34,1.00,52.79,0.00,0.00,0.00,10.0000,,0.0000
,ZONE5_RROOMS_5_0ECBE711,41.53,No,Yes,145.34,1.00,52.79,0.00,0.00,0.00,10.0000,,0.0000
,ZONE5_RROOMS_6_FF18170C,73.27,No,Yes,329.70,1.00,0.00,0.00,0.00,0.00,10.0000,,0.0000
,ZONE6_EQUIPMENT_1_8CBD7810,136.51,No,Yes,477.79,1.00,116.20,0.00,0.00,0.00,3.7500,,0.0000
,ZONE6_EQUIPMENT_2_EF97933C,125.46,No,Yes,439.12,1.00,112.74,0.00,0.00,0.00,3.7500,,0.0000
,ZONE6_EQUIPMENT_3_F31A8878,70.03,No,Yes,210.09,1.00,0.00,30.43,0.00,0.00,3.7500,,0.0000
,ZONE7SHAFT_1_FDB86AD9,13.75,Yes,Yes,48.12,1.00,0.00,0.00,0.00,0.00,0.0000,,0.0000
,ZONE7SHAFT_2_D4B916FD,13.75,Yes,Yes,48.12,1.00,0.00,0.00,0.00,0.00,0.0000,,0.0000
,ZONE7SHAFT_3_EA084389,13.75,Yes,Yes,48.12,1.00,0.00,0.00,0.00,0.00,0.0000,,0.0000
,ZONE7SHAFT_4_D39F6429,13.75,Yes,Yes,48.12,1.00,0.00,0.00,0.00,0.00,0.0000,,0.0000
,ZONE7SHAFT_5_DB2DEEF5,13.75,Yes,Yes,48.12,1.00,0.00,0.00,0.00,0.00,0.0000,,0.0000
,ZONE7SHAFT_6_667E71F6,13.62,Yes,Yes,61.28,1.00,45.40,0.00,0.00,0.00,0.0000,,0.0000
,ZONE8_VRF_1_F76CEF6A,8.37,Yes,Yes,29.28,1.00,0.00,0.00,0.00,0.00,0.0000,,0.0000
,ZONE8_VRF_2_09EF7482,8.37,Yes,Yes,29.28,1.00,0.00,0.00,0.00,0.00,0.0000,,0.0000
,ZONE8_VRF_3_160597A0,8.37,Yes,Yes,29.28,1.00,0.00,0.00,0.00,0.00,0.0000,,0.0000
,ZONE8_VRF_4_A320504E,8.37,Yes,Yes,29.28,1.00,0.00,0.00,0.00,0.00,0.0000,,0.0000
,ZONE8_VRF_5_13A416AD,8.37,Yes,Yes,29.28,1.00,0.00,0.00,0.00,0.00,0.0000,,0.0000
,ZONE9STORE_1_A17ED0D6,127.17,Yes,Yes,381.52,1.00,0.00,103.89,0.00,0.00,3.7500,,0.0000
,ZONE9STORE_2_1B33B974,384.07,Yes,Yes,1152.21,1.00,0.00,60.49,0.00,0.00,3.7500,,0.0000
