zone,floor_primary,floors_found_str,Area [m2]
Zone4-1Circulation_13_1c16e6b3,3,[3],64.87
Zone4-2Staircase_7_8db447d9,3,[3],28.0
Zone4-2Staircase_8_eadc509c,3,[3],52.9
Zone5_RRooms_4_c8dfcaae,3,[3],41.53
Zone7Shaft_3_5bad4521,3,[3],13.75
Zone8_VRF_3_76c30c75,3,[3],8.37
Zone2-1_Meeting_10_e27bd287,4,[4],10.08
Zone2-1_Meeting_11_5c47b32f,4,[4],9.63
Zone2-1_Meeting_3_e0f9eaf5,4,[4],79.6
Zone2-1_Meeting_9_c11314e3,4,[4],9.63
Zone3-1_OpenOffice_3_350f4c8c,4,[4],279.29
Zone3-2_OpenOffice2_7_766444d3,4,[4],67.79
Zone3-2_OpenOffice2_8_926623c5,4,[4],279.78
Zone3-2_OpenOffice2_9_4fed6b2a,4,[4],131.56
Zone4-1Circulation_10_96a51b4d,4,[4],102.54
Zone4-1Circulation_8_9174b363,4,[4],33.85
Zone4-1Circulation_9_38599cc8,4,[4],64.87
Zone4-2Staircase_6_19647388,4,[4],52.9
Zone5_RRooms_3_e6801073,4,[4],41.53
Zone7Shaft_2_b2a620fa,4,[4],13.75
Zone8_VRF_2_3e05dfe5,4,[4],8.37
Zone2-1_Meeting_2_0ab894be,5,[5],79.6
Zone2-1_Meeting_6_8be16708,5,[5],9.63
Zone2-1_Meeting_7_3c3f5d81,5,[5],10.08
Zone2-1_Meeting_8_dbcf51aa,5,[5],9.63
Zone3-1_OpenOffice_2_4ccdc8a9,5,[5],279.29
Zone3-2_OpenOffice2_4_86b91db7,5,[5],131.56
Zone3-2_OpenOffice2_5_3c05eaa9,5,[5],279.78
Zone3-2_OpenOffice2_6_f4b0a8b1,5,[5],67.79
Zone4-1Circulation_6_3b628755,5,[5],102.54
Zone4-1Circulation_7_1151c2cf,5,[5],64.87
Zone4-2Staircase_5_f3107a12,5,[5],52.9
Zone5_RRooms_2_b0659170,5,[5],41.53
Zone7Shaft_1_9c1b22f0,5,[5],13.75
Zone8_VRF_1_d09f2502,5,[5],8.37
Zone1-1_Atrium_122d7807,0,"[0, 4, 5, 6]",447.73
Zone6_Equipment_1_1f202057,6,[6],136.51
Zone6_Equipment_2_62d6b14e,6,[6],125.46
